,dt,search_origin,search_destination,search_route,search_adult_count,search_child_count,search_cabin_class,search_type,search_departure_date,search_arrival_date,currency,amount,unit,operating_carrier,booking_type,latitude_deg_origin,longitude_deg_origin,iso_country_origin,CO2_emissions,CO2_emissions_per_passenger
245,2022-02-05,LBA,INV,LBA-INV,1.0,0.0,ECONOMY,return,2022-05-19,2022-05-22,GBP,29200.0,CENTI,-32302,REDIRECT,53.865898,-1.66057,GB,3001.9967451350817,21.140822148838602
246,2022-02-05,EMA,INV,EMA-INV,1.0,0.0,ECONOMY,return,2022-05-23,2022-05-30,GBP,11300.0,CENTI,-31915,REDIRECT,52.8311,-1.32806,GB,3803.694859300586,26.786583516201308
247,2022-02-05,STN,INV,STN-INV,1.0,0.0,ECONOMY,return,2022-08-22,2022-08-28,AUD,48400.0,CENTI,-31915,REDIRECT,51.8849983215,0.234999999404,GB,4733.343984444339,33.333408341157316
248,2022-02-05,LHR,ABZ,LHR-ABZ,1.0,0.0,ECONOMY,oneway,2022-05-14,,GBP,20700.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
249,2022-02-05,LHR,ABZ,LHR-ABZ,1.0,0.0,ECONOMY,oneway,2022-05-14,,GBP,20700.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
250,2022-02-05,LHR,ABZ,LHR-ABZ,1.0,0.0,ECONOMY,oneway,2022-05-14,,GBP,20700.0,CENTI,-32480,BOOK_WITH_SKYSCANNER,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
251,2021-03-05,LHR,ABZ,LHR-ABZ,1.0,0.0,ECONOMY,return,2021-07-06,2021-11-06,GBP,17200.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
252,2022-02-05,LHR,ABZ,LOND-ABZ,1.0,0.0,ECONOMY,oneway,2022-09-05,,GBP,6200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
253,2022-02-05,LHR,ABZ,LOND-ABZ,1.0,0.0,ECONOMY,oneway,2022-09-05,,GBP,6200.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
254,2022-02-05,LHR,ABZ,LOND-ABZ,1.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,13100.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
255,2022-02-05,LHR,ABZ,LOND-ABZ,1.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,13100.0,CENTI,-32480,BOOK_WITH_SKYSCANNER,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
256,2022-02-05,LHR,ABZ,LOND-ABZ,1.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,13100.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
257,2022-02-05,LHR,ABZ,LOND-ABZ,2.0,0.0,ECONOMY,oneway,2022-02-03,,GBP,9400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
258,2022-02-05,LHR,ABZ,LOND-ABZ,2.0,0.0,ECONOMY,oneway,2022-02-03,,GBP,9400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
259,2022-02-05,LHR,ABZ,LHR-ABZ,1.0,0.0,ECONOMY,oneway,2022-05-05,,GBP,21200.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
260,2022-02-05,LHR,ABZ,LHR-ABZ,1.0,0.0,ECONOMY,oneway,2022-05-05,,GBP,21200.0,CENTI,-32480,BOOK_WITH_SKYSCANNER,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
261,2022-02-05,LHR,ABZ,LHR-ABZ,1.0,0.0,ECONOMY,oneway,2022-05-05,,GBP,21200.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,4463.160767323743,31.430709629040443
262,2020-04-05,SYD,ABZ,SYD-ABZ,1.0,0.0,ECONOMY,return,2020-10-18,2020-11-21,AUD,156600.0,CENTI,-31939,REDIRECT,-33.94609832763672,151.177001953125,AU,279882.4278060363,869.20008635415
263,2021-03-05,MAN,ABZ,MAN-ABZ,1.0,0.0,ECONOMY,return,2021-05-25,2021-05-28,GBP,22700.0,CENTI,-32094,DIRECT_BOOKING,53.349375,-2.279521,GB,2954.8589909234397,20.80886613326366
264,2021-03-05,MAN,ABZ,MAN-ABZ,1.0,0.0,ECONOMY,return,2021-05-25,2021-05-28,GBP,22700.0,CENTI,-32094,REDIRECT,53.349375,-2.279521,GB,2954.8589909234397,20.80886613326366
265,2021-03-05,MAN,ABZ,MAN-ABZ,1.0,0.0,ECONOMY,return,2021-05-25,2021-05-28,GBP,22700.0,CENTI,-32094,BOOK_WITH_SKYSCANNER,53.349375,-2.279521,GB,2954.8589909234397,20.80886613326366
266,2022-02-05,AGP,ABZ,AGP-ABZ,1.0,0.0,ECONOMY,oneway,2022-07-25,,GBP,15200.0,CENTI,-32356,REDIRECT,36.6749,-4.49911,ES,16782.329176464307,90.71529284575301
267,2022-02-05,AGP,ABZ,AGP-ABZ,1.0,0.0,ECONOMY,oneway,2022-11-05,,GBP,10500.0,CENTI,-32356,REDIRECT,36.6749,-4.49911,ES,16782.329176464307,90.71529284575301
268,2022-02-05,SOU,ABZ,SOU-ABZ,1.0,0.0,ECONOMY,return,2022-05-06,2022-09-06,GBP,25800.0,CENTI,-32094,BOOK_WITH_SKYSCANNER,50.950298,-1.3568,GB,4809.395312926872,33.8689810769498
269,2022-02-05,SOU,ABZ,SOU-ABZ,1.0,0.0,ECONOMY,return,2022-05-06,2022-09-06,GBP,25800.0,CENTI,-32094,REDIRECT,50.950298,-1.3568,GB,4809.395312926872,33.8689810769498
270,2022-02-05,SOU,ABZ,SOU-ABZ,1.0,0.0,ECONOMY,return,2022-05-06,2022-09-06,GBP,25800.0,CENTI,-32094,DIRECT_BOOKING,50.950298,-1.3568,GB,4809.395312926872,33.8689810769498
271,2022-02-05,LIS,ABZ,LIS-ABZ,1.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,29600.0,CENTI,-32356,REDIRECT,38.7813,-9.13592,PT,15468.960661007257,83.6160035730122
272,2021-03-05,LHR,GLA,LHR-GLA,1.0,0.0,ECONOMY,oneway,2021-03-05,,GBP,30100.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3825.9862293101646,26.943564995142005
273,2022-02-05,LHR,GLA,LHR-GLA,1.0,0.0,ECONOMY,oneway,2022-04-05,,MYR,227000.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3825.9862293101646,26.943564995142005
274,2022-02-05,LGW,GLA,LGW-GLA,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-16,GBP,6200.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,4105.446267300486,28.911593431693568
275,2022-02-05,LGW,GLA,LGW-GLA,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-16,GBP,6200.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,4105.446267300486,28.911593431693568
276,2022-02-05,BHX,GLA,BHX-GLA,1.0,0.0,ECONOMY,oneway,2022-09-05,,GBP,3800.0,CENTI,-32356,REDIRECT,52.4538993835,-1.74802994728,GB,2884.822999808258,20.31565492822717
277,2022-02-05,BCN,GLA,BCN-GLA,2.0,0.0,ECONOMY,oneway,2022-08-05,,GBP,24300.0,CENTI,-31915,REDIRECT,41.2971,2.07846,ES,12377.56523218657,66.90575801181929
278,2022-02-05,ACE,GLA,ACE-GLA,1.0,0.0,ECONOMY,oneway,2022-08-05,,GBP,4700.0,CENTI,-31762,REDIRECT,28.945499,-13.6052,ES,22592.126196083886,122.1196010599129
279,2022-02-05,ACE,GLA,ACE-GLA,2.0,0.0,ECONOMY,oneway,2022-08-05,,GBP,9400.0,CENTI,-31762,REDIRECT,28.945499,-13.6052,ES,22592.126196083886,122.1196010599129
280,2022-02-05,AGP,GLA,AGP-GLA,2.0,0.0,ECONOMY,return,2022-03-05,2022-04-05,GBP,20300.0,CENTI,-32356,REDIRECT,36.6749,-4.49911,ES,15651.400830888351,84.60216665345055
281,2022-02-05,TFS,PIK,TFS-PIK,2.0,0.0,ECONOMY,oneway,2022-03-05,,GBP,6500.0,CENTI,-31915,REDIRECT,28.0445,-16.5725,ES,23466.231646550554,126.84449538675975
282,2022-02-05,LPA,PIK,LPA-PIK,1.0,0.0,ECONOMY,oneway,2022-10-07,,GBP,3600.0,CENTI,-31915,REDIRECT,27.9319,-15.3866,ES,23356.699633274548,126.25243045013269
283,2022-02-05,LPA,PIK,LPA-PIK,1.0,0.0,ECONOMY,oneway,2022-10-07,,GBP,3600.0,CENTI,-31915,DIRECT_BOOKING,27.9319,-15.3866,ES,23356.699633274548,126.25243045013269
